areaID,share_of_barrier_5km_nb,nonconvexity_5km_nb,share_of_barrier_10km_nb,nonconvexity_10km_nb,share_of_barrier_10km_b,nonconvexity_10km_b,detour_5km_nb,detour_5km_b,detour_10km_b,detour_10km_nb,nonconvexity_elastic_nb,nonconvexity_elastic_b,share_barrier_elastic_nb,share_barrier_elastic_b
36,0.016668931,0.001265758,0.102943161,0.046831354,0.102943161,0.046831354,0.527774657,0.527774657,0.725635732,0.725635732,0.018950785,0.018950785,0.038494536,0.038494536
37,0.134759369,0.011005329,0.258062759,0.022521125,0.258062759,0.022521125,0.51916519,0.51916519,0.681018902,0.681018902,0.035570368,0.035570368,0.088061983,0.088061983
38,0,0,0.012111715,0.003273261,0.012111715,0.003273261,0.793695169,0.793695169,0.714678271,0.714678271,0.015813837,0.015813837,0.022586942,0.022586942
39,0,0,0.000126712,2.23E-05,0.000126712,2.23E-05,0.480862131,0.480862131,0.587019602,0.587019602,0,0,0.000182363,0.000182363
40,0.006203997,0.00335385,0.019678629,0.010557674,0.019678629,0.010557674,0.510025326,0.510025326,0.509843392,0.509843392,0.027510697,0.027510697,0.03193749,0.03193749
41,0.000182466,0.00029644,4.56E-05,8.96E-05,4.56E-05,8.96E-05,0.566586714,0.566586714,0.566873985,0.566873985,0.001181413,0.001181413,0.001352458,0.001352458
42,0.000484071,0.000578081,0.082854004,0.016577076,0.082854004,0.016577076,0.658829271,0.658829271,0.525669244,0.525669244,0.107553117,0.107553117,0.354610591,0.354610591
43,0.000384153,0.000307958,0.001504352,0.000917061,0.001504352,0.000917061,0.670765509,0.670765509,0.555318559,0.555318559,0.114465237,0.114465237,0.562693461,0.562693461
44,0,0,0.016990044,0.001426798,0.016990044,0.001426798,0.433092242,0.433092242,0.598243642,0.598243642,0.01393749,0.01393749,0.034128002,0.034128002
45,0.000188047,6.70E-05,4.70E-05,7.37E-05,4.70E-05,7.37E-05,0.456864781,0.456864781,0.395943373,0.395943373,0.015209789,0.015209789,0.023183344,0.023183344
46,0.042424838,0.026046006,0.026755717,0.027763505,0.026755717,0.027763505,1.190467924,1.190467924,0.934796442,0.934796442,0.074555084,0.074555084,0.071353871,0.071353871
47,0.007884156,0.007927594,0.004017554,0.005232785,0.004017554,0.005232785,0.70560964,0.70560964,0.918848062,0.918848062,0.047561064,0.047561064,0.04114198,0.04114198
48,0.219744138,0.0555101,0.476429688,0.08887732,0.476429688,0.08887732,0.956812469,0.956812469,0.932588323,0.932588323,0.116686679,0.116686679,0.493151462,0.493151462
49,0,0,0.057024388,0.018004242,0.057024388,0.018004242,0.610396461,0.610396461,0.771842612,0.771842612,0.000171594,0.000171594,0.001391889,0.001391889
50,0,0,0.043837741,0.01118915,0.043837741,0.01118915,0.598181986,0.598181986,0.569330964,0.569330964,0.088887155,0.088887155,0.137242444,0.137242444
51,0.0024495,0.000134995,0.008924374,0.008452655,0.008924374,0.008452655,0.495443288,0.495443288,0.579404263,0.579404263,0.003520928,0.003520928,0.012178938,0.012178938
52,0.002221022,0.002966309,0.000646098,0.001027882,0.000646098,0.001027882,0.508387399,0.508387399,0.452660794,0.452660794,0.001388734,0.001388734,0.001251068,0.001251068
53,0,0,0.018694574,0.001410234,0.018694574,0.001410234,0.618867933,0.618867933,0.577001122,0.577001122,0.081140831,0.035177846,0.091429608,0.409114428
54,0.110794461,0.026980257,0.126527701,0.110114053,0.126527701,0.110114053,1.059442669,1.059442669,1.221365442,1.221365442,0.113441586,0.113441586,0.192293761,0.192293761
55,0.080541126,0.029095273,0.137151396,0.064704821,0.137151396,0.064704821,1.074455923,1.074455923,0.853049764,0.853049764,0.069247179,0.069247179,0.313863679,0.313863679
56,0,0,1.62E-05,1.12E-05,1.62E-05,1.12E-05,0.830503668,0.830503668,0.638463052,0.638463052,0.011282338,0.011282338,0.009742334,0.009742334
57,0.032550923,0.007559704,0.05673737,0.031148853,0.05673737,0.031148853,0.786594876,0.786594876,0.754784476,0.754784476,0.057857141,0.057857141,0.115401206,0.115401206
58,0,0,0.001594303,0.001540311,0.001594303,0.001540311,0.539867415,0.539867415,0.503923,0.503923,0.014837395,0.014837395,0.030048883,0.030048883
59,0,0,0.006063639,0.001904905,0.006063639,0.001904905,0.643018519,0.643018519,0.772207608,0.772207608,0.046201378,0.046201378,0.295453747,0.295453747
60,0.006199509,0.006008537,0.006805267,0.006752994,0.006805267,0.006752994,0.481929719,0.481929719,0.460652962,0.460652962,0.008379734,0.008379734,0.007418287,0.007418287
61,0.002051462,0.000969724,0.002814794,0.002195621,0.002814794,0.002195621,0.582651088,0.582651088,0.542453266,0.542453266,0.005946202,0.005946202,0.006974734,0.006974734
62,0.012119475,0.011962128,0.004958308,0.006533212,0.004958308,0.006533212,0.404476067,0.404476067,0.352101779,0.352101779,0.027459616,0.027459616,0.031827209,0.031827209
63,0.003512222,0.001963055,0.005015987,0.005856486,0.005015987,0.005856486,0.712127738,0.712127738,0.641938643,0.641938643,0.009271979,0.009271979,0.010454059,0.010454059
64,0.003250435,0.004944328,0.006905771,0.005881824,0.006905771,0.005881824,0.725055293,0.725055293,0.653964773,0.653964773,0.014299919,0.014299919,0.015989652,0.015989652
65,0.097652468,0.000257173,0.273705954,0.000951022,0.273705954,0.000951022,0.782964446,0.782964446,0.708835204,0.708835204,0.010106207,0.010106207,0.471355745,0.471355745
66,0.073136006,0.003458333,0.156656891,0.032730293,0.156656891,0.032730293,0.558102883,0.558102883,0.566050836,0.566050836,0.04125404,0.04125404,0.157181341,0.157181341
67,0,0,0.016594831,0.008324997,0.016594831,0.008324997,0.887062309,0.887062309,0.788975527,0.788975527,0.04006492,0.04006492,0.097056395,0.097056395
68,0.024308588,0.010172066,0.028255155,0.024128051,0.028255155,0.024128051,0.425424208,0.425424208,0.442148971,0.442148971,0.022069944,0.022069944,0.021443515,0.021443515
69,0.020191059,0.017745905,0.020553109,0.016970843,0.020553109,0.016970843,0.651018027,0.651018027,0.564591422,0.564591422,0.064147532,0.064147532,0.122139078,0.122139078
70,0.042013564,0.017929042,0.062762872,0.044357136,0.062762872,0.044357136,0.686758321,0.686758321,0.677676903,0.677676903,0.047824409,0.047824409,0.064782497,0.064782497
71,0.0025429,0.002649906,0.000670075,0.001174393,0.000670075,0.001174393,0.411723191,0.411723191,0.436124451,0.436124451,0.003710028,0.003710028,0.003586797,0.003586797
72,0.002124132,0.003651452,0.002141455,0.00238502,0.002141455,0.00238502,0.571844413,0.571844413,0.533302815,0.533302815,0.00548491,0.00548491,0.006832604,0.006832604
73,0.001207905,0.000645856,0.207242751,0.009953424,0.207242751,0.009953424,0.488544984,0.488544984,0.481047871,0.481047871,0.011082218,0.011082218,0.202543317,0.202543317
74,0.061482761,0.010276017,0.203358138,0.028881671,0.203358138,0.028881671,0.82771069,0.82771069,1.050204053,1.050204053,0.005229178,0.005229178,0.050405693,0.050405693
75,0.000803009,0.001374005,0.0070976,0.003854697,0.0070976,0.003854697,0.656079492,0.656079492,0.669822872,0.669822872,0.011095315,0.011095315,0.008629124,0.008629124
76,0.036360716,0.000828034,0.258134624,0.021628564,0.258134624,0.021628564,0.685078377,0.685078377,0.597206376,0.597206376,0.124278232,0.124278232,0.511672716,0.511672716
77,0.000209602,0.000119466,0.001352264,0.000158632,0.001352264,0.000158632,0.624427018,0.624427018,0.640819135,0.640819135,0.002306804,0.002306804,0.002329939,0.002329939
78,0,0,0,0,0,0,0.607918051,0.607918051,0.655429544,0.655429544,0,0,0.000233177,0.000233177
79,0.000657419,0.000414277,0.002240243,0.001760754,0.002240243,0.001760754,0.593827155,0.593827155,0.463811652,0.463811652,0.025523294,0.025523294,0.039138931,0.039138931
80,0,0,0.004345779,0.002554962,0.004345779,0.002554962,0.584384463,0.584384463,0.484071302,0.484071302,0.003509328,0.003509328,0.003599191,0.003599191
81,0.010418378,0.001123443,0.00638169,0.007859646,0.00638169,0.007859646,0.602784194,0.602784194,0.543036854,0.543036854,0.011845077,0.011845077,0.010873272,0.010873272
82,0.004376652,0.005783741,0.016579224,0.011202577,0.016579224,0.011202577,0.665848376,0.665848376,0.539381026,0.539381026,0.016907161,0.016907161,0.023517519,0.023517519
83,0,0,0.022483943,0.011843685,0.022483943,0.011843685,0.501812249,0.501812249,0.541596471,0.541596471,0.019664468,0.019664468,0.023500962,0.023500962
84,0,0,1.66E-05,1.05E-06,1.66E-05,1.05E-06,0.777471661,0.777471661,0.663924425,0.663924425,0.000289759,0.000289759,0.000782069,0.000782069
85,0.004361247,0.003286034,0.04207227,0.02049469,0.04207227,0.02049469,0.460398432,0.460398432,0.483667519,0.483667519,0.060432546,0.060432546,0.064719487,0.064719487
86,0.155770386,0.000529945,0.288355819,0.011146677,0.288355819,0.011146677,0.661364253,0.661364253,0.619782421,0.619782421,0.022336412,0.022336412,0.315971262,0.315971262
87,0.262301531,0.085837334,0.278802939,0.081830435,0.278802939,0.081830435,0.909347229,0.909347229,0.907178909,0.907178909,0.085708544,0.085708544,0.289314922,0.289314922
88,0,0,0.015578815,0.003644291,0.015578815,0.003644291,0.774821495,0.774821495,0.669303062,0.669303062,0.026485406,0.026485406,0.035885506,0.035885506
89,0.00022445,0.000100254,7.47E-05,9.90E-05,7.47E-05,9.90E-05,0.662625994,0.662625994,0.570779319,0.570779319,0.002606635,0.002606635,0.021990877,0.021990877
90,0,0,5.58E-05,3.90E-05,5.58E-05,3.90E-05,0.637194711,0.637194711,0.675885965,0.675885965,0.027339423,0.027339423,0.044670114,0.044670114
91,0,0,0.019900229,0.003411834,0.019900229,0.003411834,0.739511,0.739511,0.75746183,0.75746183,0.000177394,0.000177394,0.002841548,0.002841548
92,0.033847804,0.005354757,0.031072587,0.025683917,0.031072587,0.025683917,0.785839271,0.785839271,0.680389727,0.680389727,0.025124161,0.025124161,0.027035449,0.027035449
93,0,0,0.00149436,0.000729327,0.00149436,0.000729327,0.686328623,0.686328623,0.816750118,0.816750118,0.001065987,0.001065987,0.002099394,0.002099394
94,0,0,7.59E-05,2.29E-05,7.59E-05,2.29E-05,0.720893462,0.720893462,0.639245363,0.639245363,0.067032635,0.067032635,0.208518673,0.208518673
95,0.046965134,0.032554224,0.026593171,0.030015878,0.026593171,0.030015878,0.728891545,0.728891545,0.536217264,0.536217264,0.011802608,0.011802608,0.011691939,0.011691939
96,0,0,2.63E-05,1.34E-05,2.63E-05,1.34E-05,0.52764746,0.52764746,0.446522132,0.446522132,0.042996142,0.043203305,0.157921866,0.171337861
97,0.125742123,0.019340184,0.38675953,0.157367662,0.38675953,0.157367662,0.61084205,0.61084205,0.958511809,0.958511809,0.196504906,0.196504906,0.505262495,0.505262495
98,0.050857689,0.006437507,0.169305878,0.038598802,0.169305878,0.038598802,0.447187053,0.447187053,0.407138471,0.407138471,0.104202174,0.104202174,0.277522091,0.277522091
99,0.002218891,0.000880558,0.049207402,0.023419403,0.049207402,0.023419403,0.46900868,0.46900868,0.451338001,0.451338001,0.046156023,0.046156023,0.104173709,0.104173709
100,0.009101651,0.004127176,0.06267128,0.019401079,0.06267128,0.019401079,0.439454517,0.439454517,0.458539693,0.458539693,0.093797594,0.093797594,0.207510785,0.207510785
101,0.000177942,0.000327501,0.005411977,0.002373596,0.005411977,0.002373596,0.328559247,0.328559247,0.353650015,0.353650015,0.120424211,0.120424211,0.260043113,0.260043113
102,0.049610535,0.039920542,0.079582559,0.055507183,0.079582559,0.055507183,0.673633246,0.673633246,0.743527093,0.743527093,0.050560713,0.050560713,0.062196974,0.062196974
103,0,0,1.00E-05,0,1.00E-05,0,0.518703974,0.518703974,0.496933317,0.496933317,0.001512161,0.001512161,0.003667961,0.003667961
104,0.034519882,0.003197431,0.102080798,0.031969476,0.102080798,0.031969476,0.673462302,0.673462302,0.685579031,0.685579031,0.042194244,0.042194244,0.109085558,0.109085558
105,0.046803282,0.038906131,0.073611163,0.046769682,0.073611163,0.046769682,0.794929001,0.794929001,0.688489936,0.688489936,0.051066417,0.051066417,0.06404146,0.06404146
106,0.000372738,0.000312277,0.099776561,0.034292899,0.099776561,0.034292899,0.802705371,0.802705371,0.750156615,0.750156615,0.108689666,0.108689666,0.148818175,0.148818175
107,0.005601267,0.003419011,0.055130799,0.028743789,0.055130799,0.028743789,1.263690352,1.263690352,1.031122995,1.031122995,0.047038052,0.047038052,0.057353682,0.057353682
108,0.048152113,0.006396275,0.047667752,0.045624603,0.047667752,0.045624603,0.60598808,0.60598808,0.628663491,0.628663491,0.039574243,0.039574243,0.036906264,0.036906264
109,0,0,0.013636185,0.009388593,0.069560813,0.010118742,0.7755211,0.7755211,0.604235271,0.656610769,0.018344315,0.020990303,0.110843429,0.313513861
110,0,0,0.000816482,0.000881123,0.000816482,0.000881123,0.573643538,0.573643538,0.423309016,0.423309016,0.042897768,0.042897768,0.057454766,0.057454766
111,0.01049092,0.005522158,0.021928049,0.013983218,0.021928049,0.013983218,0.475750039,0.475750039,0.467024761,0.467024761,0.035709627,0.035709627,0.05012071,0.05012071
112,0.001063356,0.000969283,0.023000932,0.011798637,0.023000932,0.011798637,0.409304889,0.409304889,0.467718595,0.467718595,0.018151738,0.018151738,0.026752209,0.026752209
113,0.014202471,0.018998828,0.009215705,0.011779543,0.140209697,0.012589439,0.582552802,0.582552802,0.583447486,0.56027397,0.022104461,0.020493716,0.020957537,0.12608484
114,0.003623877,0.000854302,0.027327596,0.013066903,0.027327596,0.013066903,0.55340109,0.55340109,0.537796918,0.537796918,0.024706123,0.024706123,0.023550302,0.023550302
115,0,0,9.06E-05,0.000109778,9.06E-05,0.000109778,0.502316214,0.502316214,0.44247649,0.44247649,0.000337613,0.000337613,0.000755171,0.000755171
116,0.037637548,0.000862335,0.135849765,0.041642621,0.135849765,0.041642621,0.583138427,0.583138427,0.855593021,0.855593021,0.060164325,0.060164325,0.146640998,0.146640998
117,0.342576725,0.114482015,0.449733388,0.142368346,0.449733388,0.142368346,0.687915931,0.687915931,0.910883117,0.910883117,0.117445327,0.117445327,0.343420949,0.343420949
118,0.23922595,0.065084308,0.381217243,0.229605466,0.381217243,0.229605466,0.811043383,0.811043383,0.949487866,0.949487866,0.098828442,0.098828442,0.278813057,0.278813057
119,0.02750596,0.016234711,0.016024822,0.018871484,0.016024822,0.018871484,0.769032684,0.769032684,0.794717218,0.794717218,0.037477124,0.037477124,0.036642177,0.036642177
120,0.012301542,0.001128845,0.170157033,0.043162383,0.170157033,0.043162383,0.478440995,0.478440995,0.527971548,0.527971548,0.122823402,0.122823402,0.307504948,0.307504948
121,0.000145595,0.000180624,0.001293548,0.000780104,0.001293548,0.000780104,0.514772629,0.514772629,0.680929423,0.680929423,0,0,0.000247687,0.000247687
122,0.003025011,0.001019209,0.004311,0.005375713,0.004311,0.005375713,0.477633996,0.477633996,0.592837143,0.592837143,0.005545785,0.005545785,0.008673519,0.008673519
123,0,0,0.071239684,0.003534722,0.071239684,0.003534722,0.958689877,0.958689877,0.660095096,0.660095096,0.041789975,0.041789975,0.327024579,0.327024579
124,0,0,0,0,0,0,0.553323879,0.553323879,0.601463491,0.601463491,0.002213108,0.002213108,0.003779251,0.003779251
125,0,0,0.001485745,0.001695014,0.001485745,0.001695014,0.501925856,0.501925856,0.499519768,0.499519768,0.002088089,0.002088089,0.0017971,0.0017971
126,0.050810183,0.030958038,0.05458161,0.051909212,0.05458161,0.051909212,0.680455305,0.680455305,0.67738431,0.67738431,0.05584038,0.05584038,0.049636769,0.049636769
127,0,0,6.31E-05,2.17E-05,6.31E-05,2.17E-05,0.48188071,0.48188071,0.428775443,0.428775443,0.000606586,0.000606586,0.000832792,0.000832792
128,0,0,0.000286953,6.97E-05,0.000286953,6.97E-05,0.497393328,0.497393328,0.472560158,0.472560158,0.00739304,0.00739304,0.009879337,0.009879337
129,0,0,0.013285703,0.001018762,0.013285703,0.001018762,0.632257838,0.632257838,0.458949377,0.458949377,0.020732312,0.020732312,0.230867882,0.230867882
130,0,0,0.004195593,2.88E-05,0.004195593,2.88E-05,0.736020069,0.736020069,0.629312111,0.629312111,0.001708684,0.003696804,0.269101198,0.472970833
131,0.171673389,0.020414475,0.245987048,0.114642419,0.245987048,0.114642419,0.817109625,0.817109625,0.731878385,0.731878385,0.134427726,0.134427726,0.348825326,0.348825326
132,0.00226515,7.44E-05,0.285467855,0.013276904,0.285467855,0.013276904,0.712934334,0.712934334,0.512175093,0.512175093,0.1838056,0.1838056,0.400027644,0.400027644
133,0.210235336,0.004046041,0.340892196,0.005023826,0.340892196,0.005023826,0.592609107,0.592609107,0.662858404,0.662858404,0.005217525,0.005217525,0.245024518,0.245024518
134,0.035035357,0.036232423,0.019617592,0.022613354,0.019617592,0.022613354,0.547430715,0.547430715,0.491137271,0.491137271,0.016087791,0.016087791,0.018603368,0.018603368
135,0.017480516,0.002868057,0.056116639,0.040354483,0.056116639,0.040354483,0.797338183,0.797338183,0.770835198,0.770835198,0.059711155,0.059711155,0.067576509,0.067576509
136,0.024117197,0.003431026,0.093218913,0.043674491,0.093218913,0.043674491,0.601227293,0.601227293,0.521006583,0.521006583,0.062932618,0.062932618,0.126834409,0.126834409
137,0.023174948,0.022654369,0.020858061,0.023624418,0.020858061,0.023624418,0.67056918,0.67056918,0.477976325,0.477976325,0.016089991,0.016089991,0.014037284,0.014037284
138,0.050611394,0.020243777,0.040924478,0.039687935,0.040924478,0.039687935,0.630715369,0.630715369,1.255227208,1.255227208,0.063005634,0.063005634,0.096772997,0.096772997
139,0.10163046,0.030424595,0.117866344,0.073745228,0.117866344,0.073745228,0.817585343,0.817585343,0.689384353,0.689384353,0.061562814,0.061562814,0.150093462,0.150093462
140,0.016311501,0.007486144,0.012638962,0.012465413,0.012638962,0.012465413,0.915607106,0.915607106,0.651737712,0.651737712,0.029084129,0.029084129,0.036295164,0.036295164
141,0.003243987,0.001639465,0.053474,0.027418148,0.053474,0.027418148,0.599718591,0.599718591,0.599461562,0.599461562,0.040611338,0.040611338,0.062781229,0.062781229
142,0.012051903,0.002577474,0.05003699,0.031525489,0.05003699,0.031525489,0.583702183,0.583702183,0.646067378,0.646067378,0.044287488,0.044287488,0.05569948,0.05569948
143,0.035686943,0.010828112,0.133604563,0.028730333,0.133604563,0.028730333,0.712725529,0.712725529,0.590165785,0.590165785,0.033055414,0.033055414,0.316053535,0.316053535
144,0.000349424,0.000506998,0.002748345,0.000383224,0.002748345,0.000383224,0.62222754,0.62222754,0.489602901,0.489602901,0.007583228,0.007583228,0.010930678,0.010930678
145,0.001184855,0.001078857,0.005337432,0.002191774,0.005337432,0.002191774,0.501016334,0.501016334,0.460005263,0.460005263,0.019150326,0.019150326,0.050039432,0.050039432
146,0.491599418,0.193384364,0.535585318,0.330106705,0.535585318,0.330106705,0.975120063,0.975120063,0.822993699,0.822993699,0.273915887,0.273915887,0.540570244,0.540570244
147,0,0,1.43E-05,1.67E-05,1.43E-05,1.67E-05,0.618727991,0.618727991,0.623332631,0.623332631,0.002559795,0.002559795,0.002821455,0.002821455
148,0.040995855,0.024516892,0.035517996,0.027608642,0.035517996,0.027608642,0.738969954,0.738969954,0.556783724,0.556783724,0.040709343,0.040709343,0.036749802,0.036749802
149,0.201783964,0.004733575,0.322823307,0.004648424,0.322823307,0.004648424,0.687267083,0.687267083,0.605634062,0.605634062,0.005732262,0.005732262,0.329223921,0.329223921
150,0.077344036,0.052531272,0.05113498,0.047401652,0.05113498,0.047401652,0.569959986,0.569959986,0.566246665,0.566246665,0.174965948,0.174965948,0.503464319,0.503464319
151,0,0,0.013573487,0.009210273,0.013573487,0.009210273,0.530291875,0.530291875,0.535798912,0.535798912,0.000572864,0.000572864,0.003058888,0.003058888
152,0.023602908,0.016843414,0.018962621,0.018240087,0.018962621,0.018240087,0.719537153,0.719537153,0.543805322,0.543805322,0.019792046,0.019792046,0.210851515,0.210851515
153,0,0,0,0,0,0,0.571634755,0.571634755,0.545234483,0.545234483,0.000297116,0.000297116,0.000422279,0.000422279
154,0.000497485,0,0.058675939,0.021067509,0.058675939,0.021067509,0.70209095,0.70209095,0.618133862,0.618133862,0.146872133,0.146872133,0.599955326,0.599955326
155,0,0,0.027703696,0.01221848,0.027703696,0.01221848,0.614202342,0.614202342,0.556923549,0.556923549,0.008979794,0.008979794,0.025493266,0.025493266
156,0.00083218,8.11E-05,0.051541024,0.012995828,0.051541024,0.012995828,0.538561842,0.538561842,0.583118123,0.583118123,0.004140457,0.004140457,0.01245821,0.01245821
157,0,0,0.034204177,0.001114858,0.034204177,0.001114858,0.42493508,0.42493508,0.47731046,0.47731046,0.038530439,0.038530439,0.107871382,0.107871382
158,0.21667079,0.088012874,0.205581372,0.145847291,0.205581372,0.145847291,0.648977836,0.648977836,0.97010128,0.97010128,0.162891135,0.162891135,0.18098665,0.18098665
159,0.010838002,0.011523625,0.006779742,0.006075442,0.006779742,0.006075442,0.574567807,0.574567807,0.525907858,0.525907858,0.008249362,0.008249362,0.009127579,0.009127579
160,0.001700036,0.000991494,0.002009141,0.002102731,0.002009141,0.002102731,0.676191346,0.676191346,0.56588941,0.56588941,0.007015269,0.007015269,0.009528806,0.009528806
161,0.020974921,0.021072352,0.011494068,0.013490209,0.011494068,0.013490209,0.533700322,0.533700322,0.421537941,0.421537941,0.013519544,0.013519544,0.019802527,0.019802527
162,0.000449298,0.000414686,0.000519789,0.00024128,0.000519789,0.00024128,0.419329669,0.419329669,0.387538923,0.387538923,0.002882552,0.002882552,0.006594198,0.006594198
